"0","#### Gráfico de Controle Estatístico de Processo ------------"
"0","qcc.cai_SCc <- qcc(cai_SCc$sadt, type = 'xbar.one', newdata = fitted(lmT.SCc));qcc.cai_SCc"
"1","List"
"1"," of "
"1","15"
"1","
"
"1"," "
"1","$ "
"1","call        "
"1",":"
"1"," language "
"1","qcc(data = cai_SCc$sadt, type = ""xbar.one"",      newdata = fitted(lmT.SCc))"
"1","
"
"1"," "
"1","$ "
"1","type        "
"1",":"
"1"," chr "
"1","""xbar.one"""
"1","
"
"1"," "
"1","$ "
"1","data.name   "
"1",":"
"1"," chr "
"1","""cai_SCc$sadt"""
"1","
"
"1"," "
"1","$ "
"1","data        "
"1",":"
"1"," num [1:78, 1] "
"1","454221 635192 570367 456290 405717"
"1"," ..."
"1","
"
"1","  .."
"1","- attr(*, ""dimnames"")="
"1","List"
"1"," of "
"1","2"
"1","
"
"1"," "
"1","$ "
"1","statistics  "
"1",":"
"1"," Named num [1:78] "
"1","454221 635192 570367 456290 405717"
"1"," ..."
"1","
"
"1","  .."
"1","- attr(*, ""names"")="
"1"," chr [1:78] "
"1","""1"" ""2"" ""3"" ""4"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","sizes       "
"1",":"
"1"," int [1:78] "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","center      "
"1",":"
"1"," num "
"1","591713"
"1","
"
"1"," "
"1","$ "
"1","std.dev     "
"1",":"
"1"," num "
"1","86119"
"1","
"
"1"," "
"1","$ "
"1","newstats    "
"1",":"
"1"," Named num [1:78] "
"1","521009 657769 567067 493000 436292"
"1"," ..."
"1","
"
"1","  .."
"1","- attr(*, ""names"")="
"1"," chr [1:78] "
"1","""1"" ""2"" ""3"" ""4"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","newdata     "
"1",":"
"1"," num [1:78, 1] "
"1","521009 657769 567067 493000 436292"
"1"," ..."
"1","
"
"1","  .."
"1","- attr(*, ""dimnames"")="
"1","List"
"1"," of "
"1","2"
"1","
"
"1"," "
"1","$ "
"1","newsizes    "
"1",":"
"1"," Named int [1:78] "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1","  .."
"1","- attr(*, ""names"")="
"1"," chr [1:78] "
"1","""1"" ""2"" ""3"" ""4"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","newdata.name"
"1",":"
"1"," chr "
"1","""fitted(lmT.SCc)"""
"1","
"
"1"," "
"1","$ "
"1","nsigmas     "
"1",":"
"1"," num "
"1","3"
"1","
"
"1"," "
"1","$ "
"1","limits      "
"1",":"
"1"," num [1, 1:2] "
"1","333356 850070"
"1","
"
"1","  .."
"1","- attr(*, ""dimnames"")="
"1","List"
"1"," of "
"1","2"
"1","
"
"1"," "
"1","$ "
"1","violations  "
"1",":"
"1","List"
"1"," of "
"1","2"
"1","
"
"1"," "
"1","- attr(*, ""class"")="
"1"," chr "
"1","""qcc"""
"1","
"
