"0","#### Leitura do objeto do modelo ----------------------------"
"0","f.lm_extract <- function(lmo) {"
"0","  print(summary(lmo))"
"0","  print(confint(lmo, level=0.99))"
"0","  for (i in c(1:3,5)) {"
"0","    plot(lmo, which = i)"
"0","  }"
"0","  return(lmo)"
"0","}"
"0","## Gráficos"
"0","## (1) (2)"
"0","## (3) (4)"
"0","par(mfrow = c(2,2), oma = c(0, 0, 1.1, 0))"
"0","invisible(f.lm_extract(lmT_hil.SCc))"
"1","
Call:
"
"1","lm(formula = y ~ x)"
"1","

"
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-92880 "
"1","-17315 "
"1","  2678 "
"1"," 19256 "
"1"," 51528 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 38076.3141"
"1","  4718.1636"
"1","    8.07"
"1","     0.00000000000878"
"1"," ***"
"1","
x          "
"1","    10.3200"
"1","     0.2861"
"1","   36.07"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","25360"
"1"," "
"1","on"
"1"," "
"1","75"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9455"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9448"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1301"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","75"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
"1","           "
"1","       0.5 %"
"1","      99.5 %"
"1","
(Intercept)"
"1"," 25606.28772"
"1"," 50546.34046"
"1","
x          "
"1","     9.56372"
"1","    11.07618"
"1","
"
