"0","#### Intervalos com apresentação melhorada pelo GGplot2 -----"
"0","ggplot(SCc.CI[25:65,], aes(x = rn, y = fit, col = fit)) +"
"0","  geom_point(size = 2) +"
"0","  geom_errorbar(aes(ymax = upr, ymin = lwr)) +"
"0","  geom_line(color = ""light blue"", size = 0.4, alpha = 0.5) +"
"0","  geom_point(data = cai_SCc[25:65,], aes(y = sadt),col = ""red"" , size = 1.5) +"
"0","  theme_dark() +"
"0","  scale_colour_gradient2(name=""Variação em\ntorno da média"", "
"0","                        low = ""white"", "
"0","                        mid = ""orange"","
"0","                        midpoint = 591713,"
"0","                        high = ""white"") +"
"0","  labs(title = 'Amostra de assertividade nas previsões', "
"0","       x = 'Observações', y = 'Valor Previsto')"
