"0","ggplot(cai_SCc,aes(predT)) +"
"0","  stat_bin(aes(y =..density..,"
"0","               fill = ..count..), "
"0","           col = ""black"","
"0","           binwidth = 35000, "
"0","           alpha = 0.8) +"
"0","  geom_density(fill = ""red"","
"0","               color = ""blue"","
"0","               alpha = 0.11) +"
"0","  scale_x_continuous(breaks = seq(200000, 800000, by = 100000)) +"
"0","  scale_y_continuous(labels = NULL) +"
"0","  labs(title = 'Histograma de SADT Previsto pelo modelo', x = 'SADT Previsto', y = 'Contagem') +"
"0","  scale_fill_distiller(name = 'Observações',"
"0","                       palette = 'YlGn',"
"0","                       direction = 1)"
