"0","#### Gerar objeto com modelo --------------------------------"
"0","f.lm_checkin <- function(ds, modl) {"
"0","  lm.x <- lm(modl, data = ds)"
"0","  print(summary(lm.x))"
"0","  print(confint(lm.x, level=0.99))"
"0","  for (i in c(1:3,5)) {"
"0","    plot(lm.x, which = i)"
"0","  }"
"0","  return(lm.x)"
"0","}"
"0","## Gráficos"
"0","## (1) (2)"
"0","## (3) (4)"
"0","par(mfrow = c(2,2), oma = c(0, 0, 1.1, 0))"
"0","lm.cai_SCc <- f.lm_checkin(cai_SCc, 'sadt ~ consulta')"
"1","
Call:
"
"1","lm(formula = modl, data = ds)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-100255 "
"1"," -22857 "
"1","  -1071 "
"1","  22639 "
"1","  69417 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 72791.6402"
"1"," 20768.4007"
"1","   3.505"
"1","             0.000769"
"1"," ***"
"1","
consulta   "
"1","    11.6330"
"1","     0.4576"
"1","  25.420"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","33740"
"1"," "
"1","on"
"1"," "
"1","76"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8948"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8934"
"1"," "
"1","
F-statistic:"
"1"," "
"1","646.2"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","76"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
"1","           "
"1","       0.5 %"
"1","       99.5 %"
"1","
(Intercept)"
"1"," 17919.89902"
"1"," 127663.38137"
"1","
consulta   "
"1","    10.42386"
"1","     12.84206"
"1","
"
