"0","#### Transformações sobre dados da ""CAI"""" -------------------"
"0","caiC.precor <- cai %>%"
"0","  arrange(amq, internacao) %>% "
"0","  group_by(amq) %>% "
"0","  summarise(consulta = sum(consulta, na.rm = TRUE), "
"0","            domiciliar = sum(domiciliar, na.rm = TRUE), "
"0","            emergencia = sum(emergencia, na.rm = TRUE), "
"0","            honorario = sum(honorario, na.rm = TRUE), "
"0","            material = sum(material, na.rm = TRUE), "
"0","            medicamento = sum(medicamento, na.rm = TRUE), "
"0","            nulo = sum(nulo, na.rm = TRUE), "
"0","            pacote = sum(pacote, na.rm = TRUE), "
"0","            remocao = sum(remocao, na.rm = TRUE), "
"0","            sadt = sum(sadt, na.rm = TRUE), "
"0","            taxa = sum(taxa, na.rm = TRUE)) %>% "
"0","  as.data.frame(.) %>%"
"0","  select(-amq) %>% "
"0","  as.tibble()"
"0","caiN.precor <- cai %>%"
"0","  filter(internacao == 'n') %>% "
"0","  arrange(amq) %>%   "
"0","  group_by(amq) %>% "
"0","  summarise(consulta = sum(consulta, na.rm = TRUE), "
"0","            domiciliar = sum(domiciliar, na.rm = TRUE), "
"0","            emergencia = sum(emergencia, na.rm = TRUE), "
"0","            honorario = sum(honorario, na.rm = TRUE), "
"0","            material = sum(material, na.rm = TRUE), "
"0","            medicamento = sum(medicamento, na.rm = TRUE), "
"0","            nulo = sum(nulo, na.rm = TRUE), "
"0","            pacote = sum(pacote, na.rm = TRUE), "
"0","            remocao = sum(remocao, na.rm = TRUE), "
"0","            sadt = sum(sadt, na.rm = TRUE), "
"0","            taxa = sum(taxa, na.rm = TRUE)) %>% "
"0","  as.data.frame(.) %>%"
"0","  select(-amq) %>% "
"0","  as.tibble()"
"0","caiS.precor <- cai %>%"
"0","  filter(internacao == 's') %>% "
"0","  arrange(amq) %>% "
"0","  group_by(amq) %>% "
"0","  summarise(consulta = sum(consulta, na.rm = TRUE), "
"0","            domiciliar = sum(domiciliar, na.rm = TRUE), "
"0","            emergencia = sum(emergencia, na.rm = TRUE), "
"0","            honorario = sum(honorario, na.rm = TRUE), "
"0","            material = sum(material, na.rm = TRUE), "
"0","            medicamento = sum(medicamento, na.rm = TRUE), "
"0","            nulo = sum(nulo, na.rm = TRUE), "
"0","            pacote = sum(pacote, na.rm = TRUE), "
"0","            remocao = sum(remocao, na.rm = TRUE), "
"0","            sadt = sum(sadt, na.rm = TRUE), "
"0","            taxa = sum(taxa, na.rm = TRUE)) %>% "
"0","  as.data.frame(.) %>%"
"0","  select(-amq) %>% "
"0","  as.tibble()"
"0","#### Limpeza de objetos, caso necessário para recriação -----"
"0","rm(caiC.cor,caiS.cor,caiN.cor)"
"0","#### Criação de tabelas -------------------------------------"
"0","caiC.corP <- caiC.precor %>% "
"0","  cor(., method = 'pearson');as.tibble(caiC.corP)"
