"0","#### Gerar objeto com modelo --------------------------------"
"0","lm.cai_SCc <- lm(sadt ~ consulta, data = cai_SCc)"
"0","#### Incluir conluna com valores previstos ------------------"
"0","cai_SCc <- cai_SCc %>% add_predictions(lm.cai_SCc) #modelr"
"0","#### Gráfico do modelo --------------------------------------"
"0","ggplot(cai_SCc, aes(y = consulta)) +"
"0","  geom_point(aes(x = sadt), color = ""blue"", alpha = 0.5, size = 3) +"
"0","  geom_line(aes(x = pred),color = ""red"", size = 1.2) +"
"0","  labs(title = 'Modelo proposto', "
"0","       x = 'SADT', y = 'Consulta')"
