"0","#### Definição do repositório para download -----------------"
"0","## options(repos = 'http://vps.fmvz.usp.br/CRAN/')"
"0","#### Instalação do novo pacote ------------------------------"
"0","## install.packages(""lmtest"")"
"0","#### Ativação do pacote com o teste estatístico -------------"
"0","library(""lmtest"", lib.loc=""~/R/win-library/3.4"")"
"0","#### Testes de autocorrelação -------------------------------"
"0","dwtest(lm.cai_SCc)"
"1","
"
"1","	Durbin-Watson test"
"1","
"
"1","
"
"1","data:  "
"1","lm.cai_SCc"
"1","
"
"1","DW = 0.86926, p-value = 0.00000001839"
"1","
"
"1","alternative hypothesis: "
"1","true autocorrelation is greater than 0"
"1","
"
"1","
"
"0","bgtest(lm.cai_SCc, order = 2)"
"1","
"
"1","	Breusch-Godfrey test for serial correlation of order up to 2"
"1","
"
"1","
"
"1","data:  "
"1","lm.cai_SCc"
"1","
"
"1","LM test = 31.39, df = 2, p-value = 0.0000001527"
"1","
"
"1","
"
