"0","#### Gráfico base -------------------------------------------"
"0","GGrec_des <- ggplot(data = rec_des, aes(x = Ano)) + # Dados básicos e eixos comuns"
"0","  # Barras de despesa"
"0","  geom_col(aes(y = Despesa/1000000, fill = Diff/1000000), "
"0","           width = 0.9,"
"0","           alpha=0.4, "
"0","           #stat = ""sum"","
"0","           col = ""black"","
"0","           size = 1) +"
"0","  # Efeito gradiente para qualquer preenchimento usado na estética do gráfico"
"0","  scale_fill_gradient(name=""Delta entre Despesa\ne Receita em Mil, 2011 - 2017"",  "
"0","                      low = ""green"", "
"0","                      high = ""red"", "
"0","                      space = ""Lab"","
"0","                      guide = ""colourbar"") +"
"0","  # Controle da quebra da escala no eixo X"
"0","  scale_x_continuous(breaks = seq(2011, 2017, by = 1)) +"
"0","  # Mudança de orientação do texto da legenda do eixo x"
"0","  theme(axis.text.x = element_text(angle = 45, "
"0","                                 vjust = 1, "
"0","                                 size = 9, "
"0","                                 hjust = 1)) +"
"0","  # Tema geral da área do gráfico"
"0","  theme_light() +"
"0","  # Textos de eixos e Título  "
"0","  labs(title = 'Média Mensal de Despesa X Receita', x = 'Anos', y = 'Despesa/Receita');GGrec_des"
